Words,Translation,Valence
aaien,to stroke,5.2
aal,eel,3.42
aalmoes,alms,3.3
aandachtig,attentive,5.3
aangenaam,pleasant,5.94
aanslag,assault,1.88
aanstoot,offense,3.05
aanstotelijk,offensive,3.16
aantrekkelijk,attractive,6.19
aanval,attack,2.59
aanvallen,to attack,2.92
aanvallend,offensive,2.86
aanwinst,acquisition,5.7
aanzien,respect,5.09
aanzienlijk,considerably,4.77
aap,monkey,4.5
aard,nature,4.23
aardbei,strawberry,5.42
aardbeving,earthquake,2.12
aarde,earth,4.83
aars,ass,2.68
aas,ace,3.73
absurd,absurd,3.22
abt,abbot,3.76
accent,accent,4.3
achten,to deem,4.23
acne,acne,2.2
act,act,4.14
actief,active,5.42
acuut,acute,3.27
adder,viper,3.16
adel,nobility,4.41
adelaar,eagle,4.61
adem,breath,4.78
ader,vein,3.75
adres,address,4.14
advies,advice,5.23
advocaat,lawyer,3.92
afbreken,to break off,2.78
afgunst,envy,2.22
afhankelijk,dependent,2.73
afkeer,aversion,2.17
afkeren,to dislike,2.59
afkerig,averse,2.46
afscheid,farewell,2.39
afschermen,to screen,3.66
afschuw,horror,2.09
afstand,distance,3.45
afstotelijk,repulsive,2.09
afstoten,to repell,2.44
afval,waste,2.61
afwachten,to wait,3.5
afwachtend,waiting,3.55
afwijzen,to reject,2.34
agentschap,agency,4
agressie,aggression,1.98
agressief,aggressive,1.88
aids,aids,1.47
akker,field,4.29
akkoord,agreement,5.3
akte,document,4.11
alarm,alarm,2.88
album,album,4.62
alcholisme,alcoholism,1.95
alert,alert,4.84
alleen,alone,2.78
altaar,altar,4.22
ambacht,craft,4.59
ambitie,ambition,5.66
ambitieus,ambitious,5.64
ambt,office,4.12
ander,other,4
angel,sting,2.88
angst,fear,2.22
angstig,anxious,2.11
anijs,anise,4.06
anjer,carnation,4.61
anker,anchor,4.25
ansjovis,anchovy,3.8
anti,anti,2.67
antiek,antique,4.38
antilope,antelope,4.61
antwoord,answer,4.56
anus,anus,2.81
apathie,apathy,2.57
apathisch,apathetic,2.33
appel,apple,4.77
applaus,applause,5.81
aquarium,aquarium,4.63
arbeid,labor,4.11
are,are,4.17
arend,eagle,4.42
argwaan,suspicion,2.48
ark,ark,4.11
arm,arm,3.36
armoe,poverty,1.95
armoede,poverty,1.89
armoedig,poor,2.09
armzalig,poor,2.17
arrest,arrest,2.45
arrogant,arrogant,2.27
artistiek,artistic,5.28
arts,physician,4.86
as,axis,3
asiel,asylum,2.83
asociaal,asocial,2.11
aspect,aspect,4.17
assertief,assertive,5.55
astma,asthma,2.44
atlas,atlas,4.25
atleet,athlete,5.03
attent,thoughtful,5.8
aula,auditorium,4.16
aura,aura,4.73
auto,car,4.53
autonomie,autonomy,5.22
autononoom,autonomous,5.14
autoritair,authoritarian,2.69
autoriteit,authority,3.52
avond,evening,5
avontuurlijk,adventurous,5.69
azen,to prey,3.59
azijn,vinegar,3.2
baai,bay,4.55
baan,job,4.7
baard,beard,4.06
baars,perch,3.92
baas,boss,3.73
baat,benefit,4.84
baby,baby,5.45
bacon,bacon,4.49
bad,bath,4.81
bak,container,3.84
baken,beacon,4.22
bakken,to bake,4.78
bakker,baker,4.77
bal,ball,4.58
balans,balance,5.09
balen,to be fed up,2.58
balie,bar,4.16
balk,beam,4
balkon,balcony,4.81
ballon,balloon,4.97
balpen,pen,4.25
balsem,balsam,4.44
bamboe,bamboo,4.55
